indicator_id,direction,horizon_bars,status,sample_count,win_rate_pct,mean_forward_return_pct,median_forward_return_pct,p25_forward_return_pct,p75_forward_return_pct,mean_mfe_pct,mean_mae_pct,mean_mfe_minus_mae_pct,mfe_gt_mae_rate_pct,mean_volatility_normalized_return,response_bucket,forward_response_score
BOLLINGER_KELTNER_SQUEEZE_RELEASE,both,1,ok,1141,45.0482,-0.001554,-0.00255,-0.023997,0.015736,0.044801,0.044073,0.000728,46.6258,-0.095875,directional_headwind,39.57
BOLLINGER_KELTNER_SQUEEZE_RELEASE,long,1,ok,575,43.8261,-0.002507,-0.003172,-0.024674,0.015095,0.040372,0.041762,-0.00139,46.4348,-0.129466,directional_headwind,37.47
BOLLINGER_KELTNER_SQUEEZE_RELEASE,short,1,ok,566,46.2898,-0.000587,-0.00148,-0.023863,0.016329,0.049299,0.04642,0.002879,46.8198,-0.06175,directional_headwind,41.7
BOLLINGER_KELTNER_SQUEEZE_RELEASE,both,3,ok,1140,45.8772,0.000853,-0.004268,-0.039953,0.028826,0.081827,0.077505,0.004323,46.9298,-0.062854,neutral_mixed,41.25
BOLLINGER_KELTNER_SQUEEZE_RELEASE,long,3,ok,574,44.9477,-0.000699,-0.005095,-0.039001,0.028225,0.07413,0.072762,0.001367,46.1672,-0.08107,directional_headwind,39.17
BOLLINGER_KELTNER_SQUEEZE_RELEASE,short,3,ok,566,46.8198,0.002427,-0.002687,-0.04148,0.029509,0.089633,0.082314,0.00732,47.7032,-0.044381,neutral_mixed,43.35
BOLLINGER_KELTNER_SQUEEZE_RELEASE,both,6,ok,1140,45.5263,-0.001885,-0.00682,-0.050135,0.042047,0.108851,0.106617,0.002234,47.193,-0.080813,directional_headwind,40.85
BOLLINGER_KELTNER_SQUEEZE_RELEASE,long,6,ok,574,44.7735,-0.005831,-0.00871,-0.045675,0.036246,0.095923,0.103842,-0.007919,44.7735,-0.1025,directional_headwind,37.48
BOLLINGER_KELTNER_SQUEEZE_RELEASE,short,6,ok,566,46.2898,0.002118,-0.005406,-0.056652,0.047856,0.121962,0.109431,0.012531,49.6466,-0.058819,neutral_mixed,44.27
BOLLINGER_KELTNER_SQUEEZE_RELEASE,both,12,ok,1140,44.2982,-0.018316,-0.010815,-0.082042,0.055198,0.145485,0.153637,-0.008152,46.3158,-0.155475,directional_headwind,37.72
